Outcome,HigherEducation,PerCapitaIncome,PopulationDensity,BelowPovertyLine,WhiteOnly
Won,1,1,1,2,2
Won,3,3,3,2,1
Won,3,2,1,1,1
Won,1,1,2,3,2
Won,3,3,3,1,2
Lost,3,1,3,3,1
Won,1,1,1,3,1
Won,2,1,3,3,1
Won,1,1,1,3,2
Lost,3,3,3,1,1
Won,1,1,2,3,1
Won,1,1,2,3,1
Won,3,3,2,1,2
Won,1,1,2,3,2
Won,3,3,2,1,2
Won,1,2,1,2,2
Won,2,1,2,3,1
Won,2,2,2,2,3
Won,2,3,2,2,3
Won,1,1,1,3,1
Won,2,1,1,2,2
Won,1,1,1,3,1
Won,2,1,2,3,1
Won,2,2,3,2,1
Won,1,1,1,3,1
Won,1,1,1,3,2
Won,2,2,2,1,2
Won,1,1,1,2,2
Won,1,1,1,3,1
Won,1,1,2,3,1
Won,1,1,2,3,3
Won,3,3,3,1,2
Won,2,2,2,2,2
Won,3,3,3,1,2
Won,1,1,2,2,2
Lost,3,3,3,2,1
Won,2,2,2,2,2
Won,1,1,1,2,2
Won,3,3,2,2,2
Won,1,1,2,2,2
Won,1,1,1,3,1
Won,2,3,1,2,1
Won,3,3,3,1,1
Won,2,1,2,2,2
Won,2,2,2,2,2
Won,1,1,1,3,1
Won,1,1,2,2,3
Won,3,3,2,1,2
Won,2,2,2,3,2
Won,1,1,1,3,2
Won,3,3,3,1,1
Won,2,3,2,2,1
Won,1,1,1,2,2
Won,2,2,2,2,2
Won,1,2,1,2,2
Won,1,1,1,3,2
Won,1,1,1,3,1
Won,1,1,1,3,1
Won,1,1,1,2,2
Won,2,2,2,2,2
Won,1,1,2,2,2
Won,1,1,1,3,2
Won,1,1,1,3,1
Won,2,3,2,1,2
Won,2,2,2,2,1
Won,1,2,1,3,2
Won,1,1,1,2,1
Won,2,1,2,3,1
Won,3,2,2,2,3
Won,1,1,1,3,1
Won,1,1,2,2,2
Won,1,1,1,2,1
Won,1,1,2,2,1
Won,2,2,1,1,2
Won,1,1,1,2,1
Won,1,1,1,3,2
Won,1,1,1,3,1
Won,2,2,2,1,2
Won,2,1,1,3,2
Won,2,3,1,2,2
Won,1,1,2,2,2
Won,2,2,3,2,1
Won,2,2,2,2,1
Won,3,3,2,1,2
Won,2,2,1,2,2
Won,2,2,2,1,2
Won,2,1,2,3,1
Won,2,3,2,1,3
Won,1,2,1,2,2
Won,2,2,2,1,2
Won,1,1,2,3,2
Won,1,1,1,2,2
Won,2,3,2,1,2
Won,1,1,1,3,1
Won,3,2,1,2,2
Won,2,1,1,3,1
Won,2,2,3,3,1
Won,3,2,3,1,1
Won,1,1,1,2,2
Won,1,1,1,3,1
Won,1,1,1,3,2
Won,1,1,2,2,1
Won,1,1,2,2,2
Won,1,1,1,3,1
Won,2,1,2,3,1
Won,1,1,1,2,1
Won,1,1,1,3,1
Won,1,1,1,3,1
Won,1,1,1,3,1
Won,1,1,1,3,1
Won,1,1,1,3,1
Won,2,1,2,3,1
Won,2,1,2,3,1
Won,2,1,2,3,2
Won,2,2,2,2,3
Won,1,1,1,3,2
Won,2,2,2,3,1
Won,1,1,1,2,1
Won,1,1,1,3,1
Won,2,2,2,2,3
Won,1,1,2,2,2
Won,1,2,2,2,3
Won,2,2,2,1,2
Won,1,1,1,3,2
Won,1,1,1,3,1
Won,1,1,1,3,1
Won,1,1,1,2,2
Won,1,1,1,2,1
Won,1,1,1,3,1
Won,2,2,2,2,3
Won,1,1,2,2,2
Won,1,1,1,3,1
Won,1,1,1,3,1
Won,1,1,1,2,1
Won,1,1,1,2,2
Lost,3,3,2,1,2
Won,2,2,1,2,3
Lost,3,2,2,2,2
Lost,2,2,1,1,3
Lost,1,2,1,1,2
Lost,2,1,1,2,2
Won,3,3,1,1,2
Won,2,2,1,2,3
Lost,2,2,1,2,3
Lost,3,2,1,1,2
Lost,2,1,1,2,3
Lost,2,2,1,2,3
Won,2,2,1,2,2
Lost,2,1,2,2,2
Lost,2,2,1,1,3
Lost,2,1,1,2,2
Lost,1,2,1,1,1
Won,2,2,1,1,3
Won,3,2,1,2,3
Won,2,2,1,2,2
Lost,2,1,1,1,3
Lost,2,1,1,1,2
Lost,2,2,1,2,2
Lost,1,1,1,2,2
Lost,2,1,1,1,2
Lost,1,1,1,2,2
Lost,2,2,2,1,3
Lost,3,2,1,2,2
Won,2,2,1,3,3
Won,2,1,1,2,2
Lost,1,1,1,2,2
Lost,3,1,2,3,2
Lost,1,1,1,1,2
Lost,2,2,1,1,2
Lost,1,1,1,2,3
Lost,1,1,1,3,2
Lost,2,1,1,2,2
Lost,2,1,1,1,2
Won,1,2,1,2,3
Lost,3,2,1,1,2
Lost,2,2,1,1,2
Won,3,3,1,1,3
Lost,2,2,1,1,2
Won,2,2,2,1,3
Won,1,1,1,3,1
Won,2,2,1,1,2
Won,2,3,2,1,2
Won,1,2,1,1,2
Won,2,3,1,1,2
Won,1,3,1,1,3
Won,2,3,1,1,3
Won,1,2,1,1,2
Lost,3,3,2,2,2
Won,1,2,1,1,3
Won,2,2,1,1,3
Won,1,2,1,2,3
Won,2,3,2,1,3
Won,2,2,2,2,3
Won,2,3,1,1,3
Lost,1,2,1,1,3
Lost,2,2,1,1,3
Won,2,2,1,2,3
Won,1,2,1,1,3
Lost,2,3,2,1,3
Won,1,2,1,2,3
Lost,2,3,1,1,3
Won,1,2,2,2,3
Won,1,2,1,1,3
Won,1,2,1,2,3
Won,1,2,1,1,3
Won,2,3,2,1,2
Won,2,2,1,2,3
Won,2,2,1,1,3
Won,1,2,1,3,3
Won,2,3,1,1,3
Won,2,3,2,1,3
Won,1,3,1,1,3
Won,3,2,2,3,2
Lost,2,2,1,1,3
Won,2,2,2,2,2
Won,2,3,2,1,3
Won,2,1,1,1,2
Won,3,3,3,1,1
Won,2,2,2,2,2
Won,3,3,2,1,2
Won,2,2,2,2,2
Won,3,3,3,1,2
Won,1,1,1,1,2
Won,2,3,1,1,2
Lost,1,2,1,1,2
Lost,2,2,1,1,2
Won,2,3,2,2,2
Won,2,2,1,1,3
Won,2,3,2,1,2
Won,1,2,2,2,3
Lost,2,3,1,1,3
Won,1,2,1,2,3
Won,2,2,2,2,2
Won,3,2,1,3,2
Won,3,3,3,1,2
Lost,3,3,2,1,2
Lost,2,3,1,1,3
Lost,1,3,1,1,3
Won,3,3,2,1,3
Won,1,1,1,1,3
Won,2,2,2,1,2
Lost,1,2,1,1,3
Lost,2,3,2,1,2
Lost,3,3,2,2,2
Won,1,1,1,2,2
Lost,3,3,1,1,3
Won,1,2,1,2,3
Won,1,2,1,2,2
Won,1,1,1,2,2
Won,1,3,1,1,3
Won,1,2,1,1,2
Won,2,2,1,1,3
Won,2,3,2,1,2
Won,1,2,2,2,3
Lost,3,3,2,1,2
Won,2,2,1,2,3
Won,1,2,1,1,3
Lost,1,2,1,1,3
Lost,2,3,1,1,3
Lost,2,2,2,2,2
Lost,2,3,2,1,3
Won,2,2,1,2,3
Won,1,2,2,2,2
Won,2,2,1,1,3
Won,2,2,1,2,2
Won,2,3,1,1,3
Won,1,2,1,1,3
Won,1,3,1,2,3
Won,2,2,2,1,2
Won,3,3,3,1,2
Won,2,2,2,2,3
Lost,2,2,3,2,2
Lost,3,3,2,1,3
Lost,2,3,1,1,3
Lost,1,2,1,1,3
Won,1,2,1,1,3
Won,2,2,1,2,3
Lost,2,3,1,1,3
Lost,2,3,1,1,3
Lost,3,2,2,2,2
Lost,2,3,1,1,3
Lost,3,3,1,1,3
Lost,2,3,1,1,3
Lost,2,2,1,1,2
Lost,1,3,1,1,3
Lost,2,3,1,1,3
Won,2,3,1,1,3
Won,2,3,1,1,3
Lost,2,3,1,1,3
Lost,2,3,2,1,3
Won,2,3,1,1,3
Won,1,2,1,1,3
Won,1,2,1,1,2
Won,2,3,1,1,3
Lost,2,3,1,1,3
Won,2,3,2,1,3
Lost,1,2,1,2,2
Lost,3,3,2,1,2
Won,2,2,1,2,3
Lost,2,1,1,2,3
Lost,2,3,1,1,3
Won,2,2,2,1,2
Won,3,3,1,1,3
Won,3,3,2,1,3
Lost,2,3,1,1,2
Lost,2,2,1,1,3
Lost,2,2,1,1,3
Lost,2,3,1,1,2
Won,2,3,1,1,3
Won,2,3,1,1,3
Lost,2,3,1,1,3
Lost,2,3,1,1,3
Lost,2,2,1,1,3
Lost,2,3,1,1,3
Lost,2,3,1,1,3
Won,2,3,1,1,3
Lost,2,2,1,2,2
Won,1,2,1,1,3
Won,2,3,1,1,3
Won,2,3,1,1,3
Lost,2,3,1,1,3
Won,1,2,1,1,3
Lost,2,2,1,1,3
Lost,3,3,1,1,2
Lost,3,3,2,2,2
Lost,2,3,1,1,3
Won,1,2,1,1,3
Lost,2,3,1,1,3
Won,2,2,2,2,3
Lost,3,3,2,1,2
Won,1,2,1,1,2
Lost,1,2,1,2,3
Lost,2,2,1,1,3
Lost,2,3,1,1,3
Lost,2,2,1,2,3
Lost,3,3,2,1,3
Lost,2,2,2,1,2
Won,2,3,1,1,3
Won,2,2,1,1,3
Lost,1,2,1,1,3
Lost,2,2,1,1,3
Lost,2,2,1,2,3
Won,2,3,2,1,2
Lost,2,2,1,1,3
Lost,2,2,1,1,3
Won,2,3,1,1,3
Won,2,3,1,1,3
Lost,2,3,1,1,3
Lost,3,3,3,1,2
Won,2,3,2,1,2
Lost,2,3,1,1,3
Won,2,2,1,1,3
Won,2,3,1,1,3
Lost,3,3,2,1,2
Lost,2,3,1,1,3
Lost,2,2,1,1,2
Lost,3,3,2,2,2
Won,2,3,1,1,2
Won,1,2,1,1,3
Lost,2,2,1,2,3
Lost,1,2,1,2,3
Won,2,2,2,2,2
Lost,3,3,2,1,3
Lost,2,3,1,1,3
Lost,1,2,1,1,3
Won,2,2,1,2,2
Lost,2,2,1,1,3
Won,3,3,1,1,3
Won,2,2,2,2,2
Lost,2,3,1,1,3
Lost,2,3,1,1,2
Won,1,1,1,2,3
Won,1,1,1,2,3
Lost,2,2,2,1,3
Lost,1,2,1,1,3
Won,1,1,2,2,3
Won,1,1,1,3,3
Won,1,1,2,3,3
Lost,3,3,2,1,2
Lost,2,2,2,2,2
Won,2,2,2,2,3
Won,2,2,2,2,2
Lost,1,2,1,2,3
Lost,1,1,1,3,3
Won,1,1,1,2,3
Won,1,2,2,1,3
Won,1,1,1,3,3
Won,2,2,1,2,3
Lost,3,2,2,2,2
Lost,3,3,3,1,3
Lost,2,2,1,2,3
Lost,1,1,2,3,2
Won,1,1,2,2,3
Won,1,1,1,3,3
Lost,2,1,2,2,2
Won,2,2,2,2,3
Won,1,1,1,3,3
Won,1,1,1,3,3
Won,1,2,1,2,3
Won,1,1,1,3,3
Lost,2,2,2,2,2
Won,1,1,1,2,3
Won,1,1,1,3,3
Won,1,1,1,3,3
Lost,3,3,3,2,2
Won,1,1,1,2,3
Won,1,1,2,3,3
Lost,3,3,2,2,2
Won,1,1,1,2,2
Won,1,1,2,2,3
Won,2,2,2,2,3
Won,1,1,2,2,3
Lost,2,2,2,2,2
Won,1,1,1,3,3
Won,1,1,1,2,3
Lost,2,2,2,2,3
Lost,1,2,1,1,3
Won,2,2,2,2,2
Won,1,1,2,3,3
Won,1,2,2,3,3
Won,1,1,1,3,3
Lost,2,2,2,2,2
Won,1,2,1,2,3
Lost,1,1,1,2,2
Won,1,2,2,2,2
Won,1,1,1,3,3
Won,3,3,3,2,2
Lost,3,3,2,2,3
Won,1,1,2,3,3
Lost,3,3,3,1,2
Won,1,1,1,3,3
Won,1,1,2,3,3
Lost,1,1,1,2,3
Won,1,1,2,2,3
Won,1,1,1,3,3
Won,1,1,1,3,3
Won,1,1,1,2,3
Won,1,1,2,3,3
Won,1,1,1,3,3
Won,1,1,2,3,3
Lost,1,1,1,2,3
Lost,1,1,1,2,2
Won,1,2,1,2,3
Lost,3,2,2,2,3
Won,1,1,1,3,3
Won,1,1,1,2,2
Lost,2,2,2,1,3
Won,1,1,1,3,2
Won,1,2,2,2,2
Lost,2,3,2,2,2
Won,1,1,1,3,2
Lost,1,1,1,2,3
Won,1,2,2,2,2
Won,1,1,1,3,3
Lost,2,2,2,2,3
Won,1,1,1,2,3
Won,1,1,1,3,3
Won,1,2,2,3,3
Won,1,1,1,3,3
Won,1,2,2,2,3
Lost,2,2,2,2,3
Won,1,2,1,2,3
Won,1,1,1,2,3
Lost,3,3,2,1,2
Lost,2,2,1,2,3
Won,1,1,1,3,3
Won,1,2,1,2,3
Won,1,1,2,3,3
Won,1,1,2,3,3
Won,1,1,2,3,3
Won,2,2,2,3,3
Won,1,1,1,2,3
Won,1,1,1,3,3
Lost,2,1,2,3,3
Won,1,1,2,3,3
Lost,3,3,2,1,2
Lost,2,3,2,1,2
Lost,1,1,2,2,2
Lost,2,3,2,1,3
Won,2,1,2,2,3
Won,1,1,1,2,2
Won,2,3,1,2,2
Lost,2,2,1,2,3
Lost,1,1,1,3,2
Lost,3,2,2,2,2
Lost,2,1,1,1,2
Won,1,1,1,3,3
Lost,1,2,1,1,2
Won,1,1,2,3,3
Won,1,1,1,3,3
Won,3,3,2,1,2
Won,1,1,2,2,2
Lost,1,1,1,2,2
Lost,2,3,2,1,2
Won,1,2,2,2,2
Won,1,1,1,2,2
Lost,1,2,1,2,2
Lost,1,1,1,3,1
Lost,3,3,2,1,2
Lost,2,2,2,2,1
Lost,2,2,2,2,2
Won,1,2,1,2,2
Won,2,3,1,1,3
Won,1,1,1,2,2
Won,1,1,1,3,1
Won,1,1,1,3,1
Lost,3,3,3,2,1
Won,1,1,1,3,1
Won,1,2,1,2,1
Won,1,1,1,3,2
Won,1,1,1,3,2
Won,1,1,1,2,2
Won,1,2,2,2,1
Won,1,2,1,2,1
Lost,1,1,1,2,2
Won,2,3,3,2,1
Won,3,3,3,2,2
Won,1,2,2,1,2
Lost,3,2,2,3,1
Won,2,3,2,1,2
Won,1,1,1,3,1
Won,1,1,1,3,1
Won,2,2,1,3,1
Won,3,3,3,3,1
Lost,2,2,2,3,1
Won,2,3,1,1,2
Won,1,2,1,2,2
Lost,2,2,2,2,2
Lost,1,2,1,2,1
Won,1,1,1,2,2
Lost,1,2,1,2,2
Won,2,2,2,2,2
Won,1,1,1,3,1
Won,1,2,2,2,2
Won,1,1,1,3,2
Won,1,2,1,2,2
Won,2,2,1,1,2
Won,1,1,2,3,2
Lost,1,1,2,2,2
Won,2,2,2,1,1
Lost,1,1,1,3,2
Won,2,2,1,2,1
Won,1,1,1,2,2
Won,3,3,3,1,3
Won,3,3,3,1,2
Won,3,3,2,1,3
Won,2,3,3,2,2
Won,3,3,2,1,2
Won,3,3,3,1,2
Won,3,3,3,1,2
Won,3,3,3,1,2
Won,1,2,1,2,3
Won,2,1,1,1,2
Lost,2,2,2,1,2
Won,2,2,1,2,3
Won,2,2,1,2,3
Won,1,2,1,2,3
Won,1,1,1,1,2
Won,2,3,2,1,3
Won,2,2,2,1,3
Won,2,2,1,1,3
Won,2,2,2,2,2
Won,1,1,2,2,3
Won,2,2,2,2,2
Won,2,2,2,1,2
Won,3,3,2,1,3
Won,2,2,1,2,3
Won,2,2,1,2,2
Won,1,1,1,3,3
Won,3,3,2,1,3
Won,2,2,1,2,3
Won,2,2,1,2,3
Won,2,2,1,1,3
Won,2,3,2,1,2
Won,3,3,2,1,3
Won,2,2,3,2,2
Won,1,2,1,2,3
Won,2,2,1,2,2
Won,3,3,2,1,3
Won,1,1,2,2,2
Won,2,2,2,2,3
Lost,3,1,1,3,3
Won,1,2,1,2,3
Won,3,2,3,2,2
Won,1,2,2,2,2
Won,1,2,1,2,3
Won,2,2,1,1,3
Won,3,1,2,3,2
Won,2,2,2,2,2
Lost,3,3,2,2,2
Won,1,2,1,2,3
Lost,3,3,3,2,2
Won,2,2,1,2,3
Won,1,1,1,3,2
Won,2,2,2,1,3
Won,3,3,2,1,3
Won,2,2,2,1,2
Won,3,3,2,1,3
Won,1,1,1,2,2
Won,2,2,1,2,2
Won,2,3,3,1,2
Won,2,2,1,2,2
Won,3,2,1,2,3
Won,2,2,1,2,3
Won,2,1,2,2,3
Won,1,2,1,1,3
Lost,3,3,2,1,3
Won,1,2,1,2,3
Won,2,3,2,1,3
Won,1,1,2,2,3
Won,1,1,1,2,3
Lost,2,2,2,2,2
Lost,1,2,1,2,3
Won,3,3,3,1,2
Lost,1,1,1,2,2
Won,1,1,1,2,3
Won,2,2,1,1,3
Won,1,1,1,2,3
Won,1,1,1,2,3
Won,2,2,1,1,3
Lost,3,3,2,1,2
Won,2,2,1,1,3
Won,1,2,1,2,3
Won,2,2,2,2,2
Won,1,2,1,2,3
Won,1,2,1,2,2
Won,1,2,2,2,3
Won,1,2,2,2,3
Won,2,2,2,2,2
Lost,3,3,2,2,2
Won,2,2,3,3,1
Won,2,2,1,2,3
Won,2,1,2,3,1
Won,2,1,2,2,2
Won,1,1,1,3,1
Won,2,1,1,3,1
Won,1,1,1,3,2
Won,2,1,1,3,1
Won,1,1,1,3,2
Won,1,1,1,3,2
Won,1,1,1,3,1
Won,1,1,1,3,2
Won,2,1,1,3,1
Won,1,1,1,3,2
Won,2,1,1,3,1
Won,2,1,1,3,1
Won,1,1,1,3,1
Won,1,1,1,3,2
Won,3,1,2,3,1
Won,1,2,1,3,2
Won,1,2,1,2,2
Won,1,1,1,2,2
Won,1,2,1,2,1
Won,2,2,2,2,2
Won,2,2,2,2,2
Won,3,2,2,3,1
Won,1,1,1,3,1
Won,1,1,1,3,1
Won,1,1,1,3,1
Won,1,1,1,2,3
Won,2,2,2,2,2
Won,1,1,1,2,1
Won,2,1,1,3,1
Won,2,1,2,3,2
Won,1,1,1,3,1
Won,3,2,2,3,2
Won,3,3,2,2,2
Won,2,2,2,3,1
Won,1,2,1,2,2
Won,1,1,1,3,1
Lost,2,2,2,2,2
Won,2,1,1,3,1
Won,2,1,1,3,2
Won,2,2,2,3,1
Won,3,3,2,1,1
Won,1,1,1,3,2
Won,1,1,1,2,1
Won,1,1,1,2,2
Won,1,1,1,3,1
Won,1,1,1,3,1
Won,1,1,1,2,2
Lost,1,1,1,3,1
Lost,3,2,2,3,1
Won,1,1,1,3,1
Won,1,2,2,2,2
Won,1,1,1,2,2
Won,2,1,2,3,1
Lost,1,1,2,1,2
Won,1,1,2,3,2
Won,1,1,1,3,1
Won,3,3,2,1,2
Won,1,1,1,3,1
Won,2,1,1,3,1
Won,1,1,1,2,2
Won,1,2,1,3,2
Lost,1,1,1,2,2
Won,1,1,1,3,1
Won,1,1,1,3,1
Lost,2,2,2,2,2
Won,1,1,1,3,2
Won,1,1,1,2,3
Won,2,1,1,3,1
Won,1,1,2,3,2
Won,1,1,1,3,1
Won,2,2,2,3,1
Won,2,1,2,3,1
Won,1,1,1,3,1
Won,2,1,1,3,2
Won,1,1,1,3,1
Won,2,1,1,3,1
Won,1,1,1,2,1
Won,1,1,1,3,1
Won,3,1,1,3,3
Won,2,3,1,1,3
Won,2,2,1,1,3
Lost,1,1,1,2,2
Lost,1,1,1,2,2
Lost,2,2,1,2,3
Won,1,2,1,2,3
Won,1,1,1,2,3
Won,1,1,1,2,3
Lost,3,3,2,2,2
Won,2,2,2,2,2
Won,1,1,2,2,2
Won,1,2,1,1,3
Lost,2,2,1,1,3
Won,2,2,2,2,3
Lost,3,2,2,2,2
Won,2,2,1,1,3
Won,1,1,1,2,3
Lost,2,3,2,1,2
Lost,1,1,1,3,3
Won,1,1,1,2,3
Lost,3,3,2,1,3
Won,1,2,1,2,3
Lost,3,3,3,1,2
Won,2,3,1,1,3
Lost,3,3,2,1,2
Lost,2,2,1,2,2
Won,1,1,1,2,3
Lost,1,2,1,2,3
Won,1,1,1,2,3
Won,2,1,1,1,3
Won,1,1,1,2,3
Won,1,1,1,2,3
Won,1,1,1,3,2
Won,2,2,2,1,3
Won,2,2,1,1,3
Won,2,2,1,2,3
Lost,3,2,2,2,2
Won,1,1,1,2,3
Won,1,1,1,2,3
Won,1,2,1,2,3
Won,1,1,1,2,3
Won,2,2,1,1,3
Lost,2,2,1,2,3
Won,2,1,1,3,3
Won,1,1,1,3,3
Lost,3,3,3,2,2
Lost,2,2,2,2,2
Won,2,2,2,1,3
Won,3,2,2,2,2
Won,1,2,1,3,3
Won,1,1,1,2,3
Won,2,2,1,1,3
Lost,2,1,2,2,2
Won,1,1,1,1,3
Won,1,2,2,1,3
Won,1,2,1,2,3
Won,2,2,1,2,3
Won,2,2,1,2,3
Won,1,1,1,2,3
Won,2,2,1,2,3
Lost,2,2,2,2,3
Won,1,1,1,2,2
Won,1,2,1,2,3
Won,1,1,1,2,3
Won,1,1,1,3,2
Lost,2,1,1,1,2
Won,1,2,1,1,3
Won,1,2,1,2,3
Won,1,1,1,3,3
Won,1,2,1,2,2
Lost,2,2,2,1,2
Won,2,1,1,3,3
Won,1,1,1,3,3
Won,2,2,1,1,3
Won,1,1,1,2,3
Won,1,1,1,3,2
Won,1,2,1,1,3
Won,2,1,2,2,2
Won,3,2,2,2,2
Won,1,1,1,2,2
Lost,3,3,2,1,2
Lost,2,1,1,3,3
Won,2,2,2,1,2
Won,1,1,1,2,3
Won,1,2,1,1,3
Won,1,1,1,2,2
Won,1,2,1,1,3
Won,1,1,1,3,3
Won,1,1,1,3,3
Won,2,1,1,2,2
Won,1,1,1,3,3
Won,2,2,1,2,3
Won,1,2,2,2,2
Won,1,1,1,3,3
Won,1,1,1,2,3
Won,1,2,1,1,3
Won,2,2,2,2,3
Won,1,1,1,2,2
