State,County,Winner,Candidate,Fips,Votes,Fraction.Votes,Afn120207,Age295214,Age775214,Bps030214,Bza010213,Bza110213,Bza115213,Edu635213,Edu685213,Hsd310213,Hsd410213,Hsg010214,Hsg096213,Hsg445213,Hsg495213,Inc110213,Inc910213,Lfe305213,Lnd110210,Man450207,Nes010213,Pop010210,Pop060210,Pop645213,Pop715213,Pop815213,Pst120214,Pvy020213,Rhi225214,Rhi325214,Rhi425214,Rhi525214,Rhi625214,Rhi725214,Rhi825214,Rtn130207,Rtn131207,Sbo001207,Sbo015207,Sbo115207,Sbo215207,Sbo315207,Sbo415207,Sbo515207,Sex255214,Vet605213,Wtn220207
Alabama,Autauga,Donald Trump,Donald Trump,1001,5387,0.445,88157,25.2,13.8,131,817,10120,2.1,85.6,20.9,2.71,20071,22751,8.3,76.8,136200,53682,24571,26.2,594.44,0,2947,54571,91.8,1.6,85,3.5,1.5,12.1,18.7,0.5,1.1,0.1,1.8,2.7,75.6,598175,12003,4067,31.7,0,1.3,15.2,0.7,0,51.4,5922,0
Alabama,Autauga,Donald Trump,Ted Cruz,1001,2482,0.205,88157,25.2,13.8,131,817,10120,2.1,85.6,20.9,2.71,20071,22751,8.3,76.8,136200,53682,24571,26.2,594.44,0,2947,54571,91.8,1.6,85,3.5,1.5,12.1,18.7,0.5,1.1,0.1,1.8,2.7,75.6,598175,12003,4067,31.7,0,1.3,15.2,0.7,0,51.4,5922,0
Alabama,Autauga,Donald Trump,Marco Rubio,1001,1785,0.148,88157,25.2,13.8,131,817,10120,2.1,85.6,20.9,2.71,20071,22751,8.3,76.8,136200,53682,24571,26.2,594.44,0,2947,54571,91.8,1.6,85,3.5,1.5,12.1,18.7,0.5,1.1,0.1,1.8,2.7,75.6,598175,12003,4067,31.7,0,1.3,15.2,0.7,0,51.4,5922,0
Alabama,Autauga,Donald Trump,Ben Carson,1001,1764,0.146,88157,25.2,13.8,131,817,10120,2.1,85.6,20.9,2.71,20071,22751,8.3,76.8,136200,53682,24571,26.2,594.44,0,2947,54571,91.8,1.6,85,3.5,1.5,12.1,18.7,0.5,1.1,0.1,1.8,2.7,75.6,598175,12003,4067,31.7,0,1.3,15.2,0.7,0,51.4,5922,0
Alabama,Autauga,Donald Trump,John Kasich,1001,421,0.035,88157,25.2,13.8,131,817,10120,2.1,85.6,20.9,2.71,20071,22751,8.3,76.8,136200,53682,24571,26.2,594.44,0,2947,54571,91.8,1.6,85,3.5,1.5,12.1,18.7,0.5,1.1,0.1,1.8,2.7,75.6,598175,12003,4067,31.7,0,1.3,15.2,0.7,0,51.4,5922,0
Alabama,Baldwin,Donald Trump,Donald Trump,1003,23618,0.469,436955,22.2,18.7,1384,4871,54988,3.7,89.1,27.7,2.52,73283,107374,24.4,72.6,168600,50221,26766,25.9,1589.78,1410273,16508,182265,114.6,3.6,82.1,5.5,9.8,13.9,9.6,0.7,0.9,0.1,1.6,4.6,83,2966489,17166,19035,27.3,0.4,1,2.7,1.3,0,51.2,19346,0
Alabama,Baldwin,Donald Trump,Marco Rubio,1003,9703,0.193,436955,22.2,18.7,1384,4871,54988,3.7,89.1,27.7,2.52,73283,107374,24.4,72.6,168600,50221,26766,25.9,1589.78,1410273,16508,182265,114.6,3.6,82.1,5.5,9.8,13.9,9.6,0.7,0.9,0.1,1.6,4.6,83,2966489,17166,19035,27.3,0.4,1,2.7,1.3,0,51.2,19346,0
Alabama,Baldwin,Donald Trump,Ted Cruz,1003,8571,0.17,436955,22.2,18.7,1384,4871,54988,3.7,89.1,27.7,2.52,73283,107374,24.4,72.6,168600,50221,26766,25.9,1589.78,1410273,16508,182265,114.6,3.6,82.1,5.5,9.8,13.9,9.6,0.7,0.9,0.1,1.6,4.6,83,2966489,17166,19035,27.3,0.4,1,2.7,1.3,0,51.2,19346,0
Alabama,Baldwin,Donald Trump,Ben Carson,1003,4221,0.084,436955,22.2,18.7,1384,4871,54988,3.7,89.1,27.7,2.52,73283,107374,24.4,72.6,168600,50221,26766,25.9,1589.78,1410273,16508,182265,114.6,3.6,82.1,5.5,9.8,13.9,9.6,0.7,0.9,0.1,1.6,4.6,83,2966489,17166,19035,27.3,0.4,1,2.7,1.3,0,51.2,19346,0
Alabama,Baldwin,Donald Trump,John Kasich,1003,2987,0.059,436955,22.2,18.7,1384,4871,54988,3.7,89.1,27.7,2.52,73283,107374,24.4,72.6,168600,50221,26766,25.9,1589.78,1410273,16508,182265,114.6,3.6,82.1,5.5,9.8,13.9,9.6,0.7,0.9,0.1,1.6,4.6,83,2966489,17166,19035,27.3,0.4,1,2.7,1.3,0,51.2,19346,0
Alabama,Barbour,Donald Trump,Donald Trump,1005,1710,0.501,0,21.2,16.5,8,464,6611,-5.6,73.7,13.4,2.66,9200,11799,10.6,67.7,89200,32911,16829,24.6,884.88,0,1546,27457,31,2.9,84.8,5,-2.1,26.7,47.6,0.6,0.5,0.2,0.9,4.5,46.6,188337,6334,1667,27,0,0,0,0,0,46.6,2120,0
Alabama,Barbour,Donald Trump,Ted Cruz,1005,609,0.179,0,21.2,16.5,8,464,6611,-5.6,73.7,13.4,2.66,9200,11799,10.6,67.7,89200,32911,16829,24.6,884.88,0,1546,27457,31,2.9,84.8,5,-2.1,26.7,47.6,0.6,0.5,0.2,0.9,4.5,46.6,188337,6334,1667,27,0,0,0,0,0,46.6,2120,0
Alabama,Barbour,Donald Trump,Marco Rubio,1005,498,0.146,0,21.2,16.5,8,464,6611,-5.6,73.7,13.4,2.66,9200,11799,10.6,67.7,89200,32911,16829,24.6,884.88,0,1546,27457,31,2.9,84.8,5,-2.1,26.7,47.6,0.6,0.5,0.2,0.9,4.5,46.6,188337,6334,1667,27,0,0,0,0,0,46.6,2120,0
Alabama,Barbour,Donald Trump,Ben Carson,1005,417,0.122,0,21.2,16.5,8,464,6611,-5.6,73.7,13.4,2.66,9200,11799,10.6,67.7,89200,32911,16829,24.6,884.88,0,1546,27457,31,2.9,84.8,5,-2.1,26.7,47.6,0.6,0.5,0.2,0.9,4.5,46.6,188337,6334,1667,27,0,0,0,0,0,46.6,2120,0
Alabama,Barbour,Donald Trump,John Kasich,1005,123,0.036,0,21.2,16.5,8,464,6611,-5.6,73.7,13.4,2.66,9200,11799,10.6,67.7,89200,32911,16829,24.6,884.88,0,1546,27457,31,2.9,84.8,5,-2.1,26.7,47.6,0.6,0.5,0.2,0.9,4.5,46.6,188337,6334,1667,27,0,0,0,0,0,46.6,2120,0
Alabama,Bibb,Donald Trump,Donald Trump,1007,1959,0.494,10757,21,14.8,19,275,3145,7.5,77.5,12.1,3.03,7091,8978,7.3,79,90500,36447,17427,27.6,622.58,0,1126,22915,36.8,1.2,86.6,2.1,-1.8,18.1,22.1,0.4,0.2,0.1,0.9,2.1,74.5,124707,5804,1385,0,0,0,14.9,0,0,45.9,1327,0
Alabama,Bibb,Donald Trump,Ted Cruz,1007,1011,0.255,10757,21,14.8,19,275,3145,7.5,77.5,12.1,3.03,7091,8978,7.3,79,90500,36447,17427,27.6,622.58,0,1126,22915,36.8,1.2,86.6,2.1,-1.8,18.1,22.1,0.4,0.2,0.1,0.9,2.1,74.5,124707,5804,1385,0,0,0,14.9,0,0,45.9,1327,0
Alabama,Bibb,Donald Trump,Marco Rubio,1007,444,0.112,10757,21,14.8,19,275,3145,7.5,77.5,12.1,3.03,7091,8978,7.3,79,90500,36447,17427,27.6,622.58,0,1126,22915,36.8,1.2,86.6,2.1,-1.8,18.1,22.1,0.4,0.2,0.1,0.9,2.1,74.5,124707,5804,1385,0,0,0,14.9,0,0,45.9,1327,0
Alabama,Bibb,Donald Trump,Ben Carson,1007,393,0.099,10757,21,14.8,19,275,3145,7.5,77.5,12.1,3.03,7091,8978,7.3,79,90500,36447,17427,27.6,622.58,0,1126,22915,36.8,1.2,86.6,2.1,-1.8,18.1,22.1,0.4,0.2,0.1,0.9,2.1,74.5,124707,5804,1385,0,0,0,14.9,0,0,45.9,1327,0
Alabama,Bibb,Donald Trump,John Kasich,1007,84,0.021,10757,21,14.8,19,275,3145,7.5,77.5,12.1,3.03,7091,8978,7.3,79,90500,36447,17427,27.6,622.58,0,1126,22915,36.8,1.2,86.6,2.1,-1.8,18.1,22.1,0.4,0.2,0.1,0.9,2.1,74.5,124707,5804,1385,0,0,0,14.9,0,0,45.9,1327,0
Alabama,Blount,Donald Trump,Donald Trump,1009,7390,0.487,20941,23.6,17,3,660,6798,3.4,77,12.1,2.7,21108,23826,4.5,81,117100,44145,20730,33.9,644.78,341544,3563,57322,88.9,4.3,88.7,7.3,0.7,15.8,1.8,0.6,0.3,0.1,1.2,8.7,87.8,319700,5622,4458,23.2,0,0,0,0,0,50.5,4540,0
Alabama,Blount,Donald Trump,Ted Cruz,1009,3698,0.244,20941,23.6,17,3,660,6798,3.4,77,12.1,2.7,21108,23826,4.5,81,117100,44145,20730,33.9,644.78,341544,3563,57322,88.9,4.3,88.7,7.3,0.7,15.8,1.8,0.6,0.3,0.1,1.2,8.7,87.8,319700,5622,4458,23.2,0,0,0,0,0,50.5,4540,0
Alabama,Blount,Donald Trump,Marco Rubio,1009,1843,0.122,20941,23.6,17,3,660,6798,3.4,77,12.1,2.7,21108,23826,4.5,81,117100,44145,20730,33.9,644.78,341544,3563,57322,88.9,4.3,88.7,7.3,0.7,15.8,1.8,0.6,0.3,0.1,1.2,8.7,87.8,319700,5622,4458,23.2,0,0,0,0,0,50.5,4540,0
Alabama,Blount,Donald Trump,Ben Carson,1009,1523,0.1,20941,23.6,17,3,660,6798,3.4,77,12.1,2.7,21108,23826,4.5,81,117100,44145,20730,33.9,644.78,341544,3563,57322,88.9,4.3,88.7,7.3,0.7,15.8,1.8,0.6,0.3,0.1,1.2,8.7,87.8,319700,5622,4458,23.2,0,0,0,0,0,50.5,4540,0
Alabama,Blount,Donald Trump,John Kasich,1009,337,0.022,20941,23.6,17,3,660,6798,3.4,77,12.1,2.7,21108,23826,4.5,81,117100,44145,20730,33.9,644.78,341544,3563,57322,88.9,4.3,88.7,7.3,0.7,15.8,1.8,0.6,0.3,0.1,1.2,8.7,87.8,319700,5622,4458,23.2,0,0,0,0,0,50.5,4540,0
Alabama,Bullock,Donald Trump,Donald Trump,1011,313,0.565,3670,21.4,14.9,1,112,0,0,67.8,12.5,2.73,3741,4461,8.7,74.3,70600,32033,18628,26.9,622.81,0,470,10914,17.5,5.4,84.7,5.2,-1.4,21.6,70.1,0.8,0.3,0.7,1.1,7.5,22.1,43810,3995,417,38.8,0,0,0,0,0,45.3,636,0
Alabama,Bullock,Donald Trump,Ted Cruz,1011,94,0.17,3670,21.4,14.9,1,112,0,0,67.8,12.5,2.73,3741,4461,8.7,74.3,70600,32033,18628,26.9,622.81,0,470,10914,17.5,5.4,84.7,5.2,-1.4,21.6,70.1,0.8,0.3,0.7,1.1,7.5,22.1,43810,3995,417,38.8,0,0,0,0,0,45.3,636,0
Alabama,Bullock,Donald Trump,Marco Rubio,1011,64,0.116,3670,21.4,14.9,1,112,0,0,67.8,12.5,2.73,3741,4461,8.7,74.3,70600,32033,18628,26.9,622.81,0,470,10914,17.5,5.4,84.7,5.2,-1.4,21.6,70.1,0.8,0.3,0.7,1.1,7.5,22.1,43810,3995,417,38.8,0,0,0,0,0,45.3,636,0
Alabama,Bullock,Donald Trump,Ben Carson,1011,47,0.085,3670,21.4,14.9,1,112,0,0,67.8,12.5,2.73,3741,4461,8.7,74.3,70600,32033,18628,26.9,622.81,0,470,10914,17.5,5.4,84.7,5.2,-1.4,21.6,70.1,0.8,0.3,0.7,1.1,7.5,22.1,43810,3995,417,38.8,0,0,0,0,0,45.3,636,0
Alabama,Bullock,Donald Trump,John Kasich,1011,23,0.042,3670,21.4,14.9,1,112,0,0,67.8,12.5,2.73,3741,4461,8.7,74.3,70600,32033,18628,26.9,622.81,0,470,10914,17.5,5.4,84.7,5.2,-1.4,21.6,70.1,0.8,0.3,0.7,1.1,7.5,22.1,43810,3995,417,38.8,0,0,0,0,0,45.3,636,0
Alabama,Butler,Donald Trump,Donald Trump,1013,1720,0.538,28427,23.6,18,2,393,5711,2.7,76.3,14,2.47,8235,9916,13.3,70.3,74700,29918,17403,24,776.83,399132,1095,20947,27,0.8,94.6,1.7,-3.1,28.4,44,0.4,0.9,0,0.8,1.2,53.1,229277,11326,1769,0,0,3.3,0,0,0,53.6,1497,56712
Alabama,Butler,Donald Trump,Ted Cruz,1013,534,0.167,28427,23.6,18,2,393,5711,2.7,76.3,14,2.47,8235,9916,13.3,70.3,74700,29918,17403,24,776.83,399132,1095,20947,27,0.8,94.6,1.7,-3.1,28.4,44,0.4,0.9,0,0.8,1.2,53.1,229277,11326,1769,0,0,3.3,0,0,0,53.6,1497,56712
Alabama,Butler,Donald Trump,Marco Rubio,1013,427,0.133,28427,23.6,18,2,393,5711,2.7,76.3,14,2.47,8235,9916,13.3,70.3,74700,29918,17403,24,776.83,399132,1095,20947,27,0.8,94.6,1.7,-3.1,28.4,44,0.4,0.9,0,0.8,1.2,53.1,229277,11326,1769,0,0,3.3,0,0,0,53.6,1497,56712
Alabama,Butler,Donald Trump,Ben Carson,1013,377,0.118,28427,23.6,18,2,393,5711,2.7,76.3,14,2.47,8235,9916,13.3,70.3,74700,29918,17403,24,776.83,399132,1095,20947,27,0.8,94.6,1.7,-3.1,28.4,44,0.4,0.9,0,0.8,1.2,53.1,229277,11326,1769,0,0,3.3,0,0,0,53.6,1497,56712
Alabama,Butler,Donald Trump,John Kasich,1013,86,0.027,28427,23.6,18,2,393,5711,2.7,76.3,14,2.47,8235,9916,13.3,70.3,74700,29918,17403,24,776.83,399132,1095,20947,27,0.8,94.6,1.7,-3.1,28.4,44,0.4,0.9,0,0.8,1.2,53.1,229277,11326,1769,0,0,3.3,0,0,0,53.6,1497,56712
Alabama,Calhoun,Donald Trump,Donald Trump,1015,8960,0.451,186533,22.2,16,114,2311,34871,0.6,78.6,16.1,2.54,45196,53289,13.8,68.7,100600,39962,20828,22.5,605.87,2679991,6352,118572,195.7,2.4,83.6,4.5,-2.3,21.9,21.1,0.5,0.9,0.1,1.7,3.5,72.9,1542981,13678,8713,24.7,0,1.6,7.2,0.5,0,51.8,11385,0
Alabama,Calhoun,Donald Trump,Ted Cruz,1015,3859,0.194,186533,22.2,16,114,2311,34871,0.6,78.6,16.1,2.54,45196,53289,13.8,68.7,100600,39962,20828,22.5,605.87,2679991,6352,118572,195.7,2.4,83.6,4.5,-2.3,21.9,21.1,0.5,0.9,0.1,1.7,3.5,72.9,1542981,13678,8713,24.7,0,1.6,7.2,0.5,0,51.8,11385,0
Alabama,Calhoun,Donald Trump,Marco Rubio,1015,3251,0.163,186533,22.2,16,114,2311,34871,0.6,78.6,16.1,2.54,45196,53289,13.8,68.7,100600,39962,20828,22.5,605.87,2679991,6352,118572,195.7,2.4,83.6,4.5,-2.3,21.9,21.1,0.5,0.9,0.1,1.7,3.5,72.9,1542981,13678,8713,24.7,0,1.6,7.2,0.5,0,51.8,11385,0
Alabama,Calhoun,Donald Trump,Ben Carson,1015,2350,0.118,186533,22.2,16,114,2311,34871,0.6,78.6,16.1,2.54,45196,53289,13.8,68.7,100600,39962,20828,22.5,605.87,2679991,6352,118572,195.7,2.4,83.6,4.5,-2.3,21.9,21.1,0.5,0.9,0.1,1.7,3.5,72.9,1542981,13678,8713,24.7,0,1.6,7.2,0.5,0,51.8,11385,0
Alabama,Calhoun,Donald Trump,John Kasich,1015,957,0.048,186533,22.2,16,114,2311,34871,0.6,78.6,16.1,2.54,45196,53289,13.8,68.7,100600,39962,20828,22.5,605.87,2679991,6352,118572,195.7,2.4,83.6,4.5,-2.3,21.9,21.1,0.5,0.9,0.1,1.7,3.5,72.9,1542981,13678,8713,24.7,0,1.6,7.2,0.5,0,51.8,11385,0
Alabama,Chambers,Donald Trump,Donald Trump,1017,2169,0.476,23237,21.4,18.3,8,515,6431,-0.2,75.1,11.8,2.46,13722,16894,11.1,67.9,81200,32402,19291,24.6,596.53,667283,2354,34215,57.4,1.1,85.8,1.3,-0.3,24.1,39.5,0.3,0.8,0.1,1.1,2,56.8,264650,7620,1981,29.3,0,0,0,0,0,52.3,2691,0
Alabama,Chambers,Donald Trump,Ted Cruz,1017,914,0.2,23237,21.4,18.3,8,515,6431,-0.2,75.1,11.8,2.46,13722,16894,11.1,67.9,81200,32402,19291,24.6,596.53,667283,2354,34215,57.4,1.1,85.8,1.3,-0.3,24.1,39.5,0.3,0.8,0.1,1.1,2,56.8,264650,7620,1981,29.3,0,0,0,0,0,52.3,2691,0
Alabama,Chambers,Donald Trump,Ben Carson,1017,595,0.131,23237,21.4,18.3,8,515,6431,-0.2,75.1,11.8,2.46,13722,16894,11.1,67.9,81200,32402,19291,24.6,596.53,667283,2354,34215,57.4,1.1,85.8,1.3,-0.3,24.1,39.5,0.3,0.8,0.1,1.1,2,56.8,264650,7620,1981,29.3,0,0,0,0,0,52.3,2691,0
Alabama,Chambers,Donald Trump,Marco Rubio,1017,595,0.131,23237,21.4,18.3,8,515,6431,-0.2,75.1,11.8,2.46,13722,16894,11.1,67.9,81200,32402,19291,24.6,596.53,667283,2354,34215,57.4,1.1,85.8,1.3,-0.3,24.1,39.5,0.3,0.8,0.1,1.1,2,56.8,264650,7620,1981,29.3,0,0,0,0,0,52.3,2691,0
Alabama,Chambers,Donald Trump,John Kasich,1017,168,0.037,23237,21.4,18.3,8,515,6431,-0.2,75.1,11.8,2.46,13722,16894,11.1,67.9,81200,32402,19291,24.6,596.53,667283,2354,34215,57.4,1.1,85.8,1.3,-0.3,24.1,39.5,0.3,0.8,0.1,1.1,2,56.8,264650,7620,1981,29.3,0,0,0,0,0,52.3,2691,0
Alabama,Cherokee,Donald Trump,Donald Trump,1019,2777,0.521,13948,20.4,20.9,2,379,3864,5.5,78.3,12.8,2.2,11656,16241,4.6,76.1,99400,34907,22030,26.9,553.7,307439,1560,25989,46.9,0.7,90.6,1.1,0.2,21.2,4.6,0.5,0.3,0,1.6,1.5,91.6,186321,7613,2180,14.5,0,0,0,0,0,50.2,2174,62293
Alabama,Cherokee,Donald Trump,Ted Cruz,1019,921,0.173,13948,20.4,20.9,2,379,3864,5.5,78.3,12.8,2.2,11656,16241,4.6,76.1,99400,34907,22030,26.9,553.7,307439,1560,25989,46.9,0.7,90.6,1.1,0.2,21.2,4.6,0.5,0.3,0,1.6,1.5,91.6,186321,7613,2180,14.5,0,0,0,0,0,50.2,2174,62293
Alabama,Cherokee,Donald Trump,Marco Rubio,1019,810,0.152,13948,20.4,20.9,2,379,3864,5.5,78.3,12.8,2.2,11656,16241,4.6,76.1,99400,34907,22030,26.9,553.7,307439,1560,25989,46.9,0.7,90.6,1.1,0.2,21.2,4.6,0.5,0.3,0,1.6,1.5,91.6,186321,7613,2180,14.5,0,0,0,0,0,50.2,2174,62293
Alabama,Cherokee,Donald Trump,Ben Carson,1019,534,0.1,13948,20.4,20.9,2,379,3864,5.5,78.3,12.8,2.2,11656,16241,4.6,76.1,99400,34907,22030,26.9,553.7,307439,1560,25989,46.9,0.7,90.6,1.1,0.2,21.2,4.6,0.5,0.3,0,1.6,1.5,91.6,186321,7613,2180,14.5,0,0,0,0,0,50.2,2174,62293
Alabama,Cherokee,Donald Trump,John Kasich,1019,151,0.028,13948,20.4,20.9,2,379,3864,5.5,78.3,12.8,2.2,11656,16241,4.6,76.1,99400,34907,22030,26.9,553.7,307439,1560,25989,46.9,0.7,90.6,1.1,0.2,21.2,4.6,0.5,0.3,0,1.6,1.5,91.6,186321,7613,2180,14.5,0,0,0,0,0,50.2,2174,62293
Alabama,Chilton,Donald Trump,Donald Trump,1021,5273,0.493,34073,24.2,15.2,78,703,7396,8.8,76,12.9,2.67,16232,19221,4.1,74.5,102600,41250,20701,31.8,692.85,0,2719,43643,63,5.2,88.8,7.4,0.7,19.5,10.6,0.5,0.4,0.2,1.2,7.7,80.3,359910,8496,0,0,0,0,0,0,0,50.8,3308,155139
Alabama,Chilton,Donald Trump,Ted Cruz,1021,2328,0.218,34073,24.2,15.2,78,703,7396,8.8,76,12.9,2.67,16232,19221,4.1,74.5,102600,41250,20701,31.8,692.85,0,2719,43643,63,5.2,88.8,7.4,0.7,19.5,10.6,0.5,0.4,0.2,1.2,7.7,80.3,359910,8496,0,0,0,0,0,0,0,50.8,3308,155139
Alabama,Chilton,Donald Trump,Marco Rubio,1021,1436,0.134,34073,24.2,15.2,78,703,7396,8.8,76,12.9,2.67,16232,19221,4.1,74.5,102600,41250,20701,31.8,692.85,0,2719,43643,63,5.2,88.8,7.4,0.7,19.5,10.6,0.5,0.4,0.2,1.2,7.7,80.3,359910,8496,0,0,0,0,0,0,0,50.8,3308,155139
Alabama,Chilton,Donald Trump,Ben Carson,1021,1149,0.108,34073,24.2,15.2,78,703,7396,8.8,76,12.9,2.67,16232,19221,4.1,74.5,102600,41250,20701,31.8,692.85,0,2719,43643,63,5.2,88.8,7.4,0.7,19.5,10.6,0.5,0.4,0.2,1.2,7.7,80.3,359910,8496,0,0,0,0,0,0,0,50.8,3308,155139
Alabama,Chilton,Donald Trump,John Kasich,1021,218,0.02,34073,24.2,15.2,78,703,7396,8.8,76,12.9,2.67,16232,19221,4.1,74.5,102600,41250,20701,31.8,692.85,0,2719,43643,63,5.2,88.8,7.4,0.7,19.5,10.6,0.5,0.4,0.2,1.2,7.7,80.3,359910,8496,0,0,0,0,0,0,0,50.8,3308,155139
Alabama,Choctaw,Donald Trump,Donald Trump,1023,1070,0.499,11345,20.6,20.8,0,255,2900,1.4,75.2,11.8,2.45,5518,7231,4,83.7,58200,33941,20323,33.4,913.5,0,809,13859,15.2,0.3,91.4,1.3,-3.9,21.5,42.4,0.2,0.3,0,0.5,0.8,56.1,84633,5969,1102,44.1,0,0,26.2,0,0,52.5,938,52904
Alabama,Choctaw,Donald Trump,Ted Cruz,1023,451,0.21,11345,20.6,20.8,0,255,2900,1.4,75.2,11.8,2.45,5518,7231,4,83.7,58200,33941,20323,33.4,913.5,0,809,13859,15.2,0.3,91.4,1.3,-3.9,21.5,42.4,0.2,0.3,0,0.5,0.8,56.1,84633,5969,1102,44.1,0,0,26.2,0,0,52.5,938,52904
Alabama,Choctaw,Donald Trump,Marco Rubio,1023,315,0.147,11345,20.6,20.8,0,255,2900,1.4,75.2,11.8,2.45,5518,7231,4,83.7,58200,33941,20323,33.4,913.5,0,809,13859,15.2,0.3,91.4,1.3,-3.9,21.5,42.4,0.2,0.3,0,0.5,0.8,56.1,84633,5969,1102,44.1,0,0,26.2,0,0,52.5,938,52904
Alabama,Choctaw,Donald Trump,Ben Carson,1023,169,0.079,11345,20.6,20.8,0,255,2900,1.4,75.2,11.8,2.45,5518,7231,4,83.7,58200,33941,20323,33.4,913.5,0,809,13859,15.2,0.3,91.4,1.3,-3.9,21.5,42.4,0.2,0.3,0,0.5,0.8,56.1,84633,5969,1102,44.1,0,0,26.2,0,0,52.5,938,52904
Alabama,Choctaw,Donald Trump,John Kasich,1023,68,0.032,11345,20.6,20.8,0,255,2900,1.4,75.2,11.8,2.45,5518,7231,4,83.7,58200,33941,20323,33.4,913.5,0,809,13859,15.2,0.3,91.4,1.3,-3.9,21.5,42.4,0.2,0.3,0,0.5,0.8,56.1,84633,5969,1102,44.1,0,0,26.2,0,0,52.5,938,52904
Alabama,Clarke,Donald Trump,Donald Trump,1025,2308,0.502,23596,22.6,18,11,586,6648,3.7,78.3,11.2,2.63,9631,12583,6.8,72.9,85600,29357,18979,25.5,1238.47,571454,1640,25833,20.9,0.3,92.5,1.3,-3.5,29.3,44.2,0.4,0.5,0,0.8,1.3,53.1,344311,13034,2374,28.6,0,0,0,0,0,52.8,1583,85803
Alabama,Clarke,Donald Trump,Ted Cruz,1025,886,0.193,23596,22.6,18,11,586,6648,3.7,78.3,11.2,2.63,9631,12583,6.8,72.9,85600,29357,18979,25.5,1238.47,571454,1640,25833,20.9,0.3,92.5,1.3,-3.5,29.3,44.2,0.4,0.5,0,0.8,1.3,53.1,344311,13034,2374,28.6,0,0,0,0,0,52.8,1583,85803
Alabama,Clarke,Donald Trump,Marco Rubio,1025,805,0.175,23596,22.6,18,11,586,6648,3.7,78.3,11.2,2.63,9631,12583,6.8,72.9,85600,29357,18979,25.5,1238.47,571454,1640,25833,20.9,0.3,92.5,1.3,-3.5,29.3,44.2,0.4,0.5,0,0.8,1.3,53.1,344311,13034,2374,28.6,0,0,0,0,0,52.8,1583,85803
Alabama,Clarke,Donald Trump,Ben Carson,1025,410,0.089,23596,22.6,18,11,586,6648,3.7,78.3,11.2,2.63,9631,12583,6.8,72.9,85600,29357,18979,25.5,1238.47,571454,1640,25833,20.9,0.3,92.5,1.3,-3.5,29.3,44.2,0.4,0.5,0,0.8,1.3,53.1,344311,13034,2374,28.6,0,0,0,0,0,52.8,1583,85803
Alabama,Clarke,Donald Trump,John Kasich,1025,125,0.027,23596,22.6,18,11,586,6648,3.7,78.3,11.2,2.63,9631,12583,6.8,72.9,85600,29357,18979,25.5,1238.47,571454,1640,25833,20.9,0.3,92.5,1.3,-3.5,29.3,44.2,0.4,0.5,0,0.8,1.3,53.1,344311,13034,2374,28.6,0,0,0,0,0,52.8,1583,85803
Alabama,Clay,Donald Trump,Donald Trump,1027,1920,0.476,4352,21.6,19.4,0,190,2993,4.6,76.5,9.2,2.38,5649,6736,10,75,79900,34002,18694,30.7,603.96,330878,792,13932,23.1,2.2,88.3,3.3,-2.7,19,14.5,0.6,0.3,0,1.8,3.4,79.7,70558,5123,1005,0,0,0,0,0,0,50.6,1076,0
Alabama,Clay,Donald Trump,Ted Cruz,1027,836,0.207,4352,21.6,19.4,0,190,2993,4.6,76.5,9.2,2.38,5649,6736,10,75,79900,34002,18694,30.7,603.96,330878,792,13932,23.1,2.2,88.3,3.3,-2.7,19,14.5,0.6,0.3,0,1.8,3.4,79.7,70558,5123,1005,0,0,0,0,0,0,50.6,1076,0
Alabama,Clay,Donald Trump,Marco Rubio,1027,505,0.125,4352,21.6,19.4,0,190,2993,4.6,76.5,9.2,2.38,5649,6736,10,75,79900,34002,18694,30.7,603.96,330878,792,13932,23.1,2.2,88.3,3.3,-2.7,19,14.5,0.6,0.3,0,1.8,3.4,79.7,70558,5123,1005,0,0,0,0,0,0,50.6,1076,0
Alabama,Clay,Donald Trump,Ben Carson,1027,492,0.122,4352,21.6,19.4,0,190,2993,4.6,76.5,9.2,2.38,5649,6736,10,75,79900,34002,18694,30.7,603.96,330878,792,13932,23.1,2.2,88.3,3.3,-2.7,19,14.5,0.6,0.3,0,1.8,3.4,79.7,70558,5123,1005,0,0,0,0,0,0,50.6,1076,0
Alabama,Clay,Donald Trump,John Kasich,1027,125,0.031,4352,21.6,19.4,0,190,2993,4.6,76.5,9.2,2.38,5649,6736,10,75,79900,34002,18694,30.7,603.96,330878,792,13932,23.1,2.2,88.3,3.3,-2.7,19,14.5,0.6,0.3,0,1.8,3.4,79.7,70558,5123,1005,0,0,0,0,0,0,50.6,1076,0
Alabama,Cleburne,Donald Trump,Donald Trump,1029,2120,0.483,4134,23.3,18.4,1,152,1548,-4.8,76,9,2.64,5601,6690,6.3,77.6,100800,38019,19108,31.4,560.1,0,930,14972,26.7,1.5,89.1,2.3,0.7,18.4,3.6,0.4,0.2,0.1,1.2,2.5,92.3,133407,9080,1280,17.7,0,0,0,0,0,50.4,989,5888
Alabama,Cleburne,Donald Trump,Ted Cruz,1029,928,0.211,4134,23.3,18.4,1,152,1548,-4.8,76,9,2.64,5601,6690,6.3,77.6,100800,38019,19108,31.4,560.1,0,930,14972,26.7,1.5,89.1,2.3,0.7,18.4,3.6,0.4,0.2,0.1,1.2,2.5,92.3,133407,9080,1280,17.7,0,0,0,0,0,50.4,989,5888
